# vi:syntax=cmake 
##  Arguments file for testing the SAL XML definition files

# Pythonpath
--pythonpath .

# Loglevel
--loglevel TRACE:INFO

#  Output directory
-d Reports

#  Specify skip tags
#-e skipped
#-e at_light_cal
--skiponfailure skipped

# Report style
--reportbackground #61C4CD:#61C4CD

#  Redefine default variables
#--variable env_efd:summit_efd
--variable env_efd:base_efd
#--variable env_efd:tucson_teststand_efd
--variable XMLVersion:24.1.0
--variable scriptqueue1_xmlver:24.2.0
--variable scriptqueue2_xmlver:24.2.0
--variable scriptqueue3_xmlver:24.2.0
--variable eas_xmlver:24.2.0
--variable mtm1m3ts_xmlver:24.2.0
--variable SALVersion:10.1.1
